Year,Month,Branch_Name,MemberCut,NonMemberCut,TotalCut,NewMember,CutPerChair,OrangHilang,OrangSemiHilang,OrangBaru,OrangLangganan,TotalMember
2021,11,Klampis,1142,286,1428,105,204.0,2315.0,453.0,171.0,1228.0,4167.0
2021,11,Margorejo,886,273,1159,83,165.57142857142858,536.0,330.0,227.0,826.0,1919.0
2021,11,Sukomanunggal,374,190,564,62,112.8,1150.0,141.0,10.0,413.0,1714.0
2021,12,Citraland (9GO),111,186,297,3,59.4,396.0,38.0,2.0,146.0,582.0
2021,12,Goodfellas Home,0,12,12,0,12.0,,,,,
2021,12,Graha Family,618,387,1005,38,143.57142857142858,1368.0,401.0,84.0,706.0,2559.0
2021,12,Intro,333,69,402,25,100.5,739.0,150.0,29.0,382.0,1300.0
2021,12,Klampis,949,393,1342,118,191.71428571428572,2365.0,473.0,163.0,1289.0,4290.0
2021,12,Margorejo,834,331,1165,102,166.42857142857142,570.0,347.0,258.0,896.0,2071.0
2021,12,Sukomanunggal,414,194,608,46,121.6,1154.0,145.0,19.0,448.0,1766.0
2022,1,Citraland (9GO),142,150,292,6,58.4,391.0,62.0,10.0,136.0,599.0
2022,1,Goodfellas Home,0,18,18,0,18.0,,,,,
2022,1,Graha Family,844,279,1123,83,160.42857142857142,1403.0,428.0,178.0,746.0,2755.0
2022,1,Intro,353,178,531,16,132.75,738.0,132.0,26.0,412.0,1308.0
2022,1,Klampis,1209,314,1523,131,217.57142857142858,2384.0,534.0,238.0,1349.0,4505.0
2022,1,Margorejo,1184,162,1346,88,192.28571428571428,590.0,451.0,409.0,945.0,2395.0
2022,1,Sukomanunggal,461,234,695,40,139.0,1135.0,177.0,26.0,479.0,1817.0
2022,2,Bukit Darmo Golf,92,138,230,52,46.0,496.0,26.0,15.0,51.0,588.0
2022,2,Citraland (9GO),73,84,157,5,31.4,398.0,64.0,8.0,131.0,601.0
2022,2,Goodfellas Home,0,14,14,0,14.0,,,,,
2022,2,Graha Family,547,99,646,40,92.28571428571429,1501.0,362.0,258.0,777.0,2898.0
2022,2,Intro,200,140,340,13,85.0,786.0,101.0,24.0,407.0,1318.0
2022,2,Klampis,949,135,1084,55,154.85714285714286,2454.0,619.0,298.0,1366.0,4737.0
2022,2,Margorejo,952,46,998,82,142.57142857142858,631.0,554.0,447.0,1036.0,2668.0
2022,2,Sukomanunggal,239,127,366,23,73.2,1143.0,184.0,30.0,487.0,1844.0
2022,3,Bukit Darmo Golf,179,288,467,51,93.4,495.0,43.0,20.0,67.0,625.0
2022,3,Citraland (9GO),128,139,267,3,53.4,406.0,62.0,11.0,128.0,607.0
2022,3,Goodfellas Home,0,13,13,0,13.0,,,,,
2022,3,Graha Family,832,153,985,52,140.71428571428572,1563.0,346.0,277.0,862.0,3048.0
2022,3,Intro,368,183,551,20,137.75,779.0,142.0,12.0,410.0,1343.0
2022,3,Klampis,1259,221,1480,49,211.42857142857142,2531.0,600.0,459.0,1420.0,5010.0
2022,3,Margorejo,1243,88,1331,94,190.14285714285714,700.0,594.0,592.0,1133.0,3019.0
2022,3,Sukomanunggal,357,194,551,29,110.2,1164.0,197.0,23.0,486.0,1870.0
2022,4,Bukit Darmo Golf,179,291,470,34,94.0,493.0,47.0,19.0,84.0,643.0
2022,4,Citraland (9GO),117,145,262,9,52.4,416.0,62.0,5.0,133.0,616.0
2022,4,Goodfellas Home,0,8,8,0,8.0,,,,,
2022,4,Graha Family,1000,153,1153,60,164.71428571428572,1590.0,414.0,261.0,961.0,3226.0
2022,4,Intro,497,124,621,37,155.25,759.0,127.0,33.0,452.0,1371.0
2022,4,Klampis,1151,464,1615,49,230.71428571428572,2618.0,676.0,547.0,1408.0,5249.0
2022,4,Margorejo,1223,204,1427,98,203.85714285714286,803.0,689.0,619.0,1210.0,3321.0
2022,4,Sukomanunggal,396,280,676,32,135.2,1168.0,208.0,19.0,501.0,1896.0
2022,5,Bukit Darmo Golf,216,216,432,54,86.4,494.0,56.0,15.0,130.0,695.0
2022,5,Citraland (9GO),113,108,221,6,44.2,420.0,54.0,5.0,143.0,622.0
2022,5,Goodfellas Home,0,4,4,0,4.0,,,,,
2022,5,Graha Family,1060,203,1263,51,180.42857142857142,1599.0,480.0,266.0,1062.0,3407.0
2022,5,Intro,471,112,583,32,145.75,752.0,134.0,53.0,484.0,1423.0
2022,5,Klampis,993,559,1552,29,221.71428571428572,2752.0,732.0,628.0,1392.0,5504.0
2022,5,Margorejo,977,413,1390,66,198.57142857142858,949.0,830.0,602.0,1180.0,3561.0
2022,5,Sukomanunggal,319,232,551,17,110.2,1176.0,210.0,14.0,514.0,1914.0
2022,6,Bukit Darmo Golf,250,208,458,28,91.6,494.0,67.0,24.0,154.0,739.0
2022,6,Citraland (9GO),104,110,214,2,42.8,423.0,58.0,5.0,143.0,629.0
2022,6,Goodfellas Home,0,6,6,0,6.0,,,,,
2022,6,Graha Family,957,195,1152,50,164.57142857142858,1629.0,523.0,235.0,1139.0,3526.0
2022,6,Intro,575,87,662,53,165.5,772.0,120.0,100.0,537.0,1529.0
2022,6,Klampis,1125,378,1503,74,214.71428571428572,2825.0,973.0,613.0,1357.0,5768.0
2022,6,Margorejo,983,380,1363,114,194.71428571428572,1052.0,1082.0,503.0,1147.0,3784.0
2022,6,Sukomanunggal,387,201,588,23,117.6,1195.0,193.0,11.0,526.0,1925.0
2022,7,Bukit Darmo Golf,271,204,475,38,95.0,494.0,84.0,36.0,175.0,789.0
2022,7,Citraland (9GO),153,99,252,6,50.4,424.0,46.0,15.0,163.0,648.0
2022,7,Goodfellas Home,0,14,14,0,14.0,,,,,
2022,7,Graha Family,960,264,1224,42,174.85714285714286,1719.0,565.0,223.0,1153.0,3660.0
2022,7,Intro,512,196,708,47,177.0,773.0,135.0,103.0,568.0,1579.0
2022,7,Klampis,1056,577,1633,46,233.28571428571428,2977.0,1078.0,544.0,1334.0,5933.0
2022,7,Margorejo,967,616,1583,95,226.14285714285714,1263.0,1183.0,361.0,1099.0,3906.0
2022,7,Sukomanunggal,406,244,650,29,130.0,1196.0,234.0,3.0,516.0,1949.0
2022,8,Bukit Darmo Golf,243,206,449,13,89.8,500.0,91.0,30.0,182.0,803.0
2022,8,Citraland (9GO),122,127,249,6,49.8,418.0,56.0,19.0,164.0,657.0
2022,8,Goodfellas Home,0,6,6,0,6.0,,,,,
2022,8,Graha Family,893,299,1192,36,170.28571428571428,1801.0,659.0,183.0,1118.0,3761.0
2022,8,Intro,407,262,669,25,167.25,763.0,193.0,74.0,580.0,1610.0
2022,8,Klampis,887,668,1555,29,222.14285714285714,3166.0,1161.0,353.0,1298.0,5978.0
2022,8,Margorejo,825,601,1426,56,203.71428571428572,1520.0,1172.0,188.0,1082.0,3962.0
2022,8,Sukomanunggal,366,214,580,14,116.0,1206.0,223.0,2.0,527.0,1958.0
2022,9,Bukit Darmo Golf,204,236,440,14,88.0,512.0,96.0,24.0,189.0,821.0
2022,9,Citraland (9GO),153,124,277,7,55.4,422.0,59.0,22.0,164.0,667.0
2022,9,Goodfellas Home,0,8,8,0,8.0,,,,,
2022,9,Graha Family,935,281,1216,50,173.71428571428572,1886.0,718.0,157.0,1104.0,3865.0
2022,9,Intro,402,260,662,29,165.5,768.0,260.0,36.0,565.0,1629.0
2022,9,Klampis,972,650,1622,47,231.71428571428572,3458.0,1120.0,157.0,1309.0,6044.0
2022,9,Margorejo,806,578,1384,42,197.71428571428572,1844.0,991.0,67.0,1076.0,3978.0
2022,9,Sukomanunggal,374,243,617,20,123.4,1242.0,197.0,3.0,533.0,1975.0
2022,10,Bukit Darmo Golf,238,278,516,15,103.2,525.0,102.0,20.0,198.0,845.0
2022,10,Citraland (9GO),126,124,250,5,50.0,423.0,78.0,11.0,157.0,669.0
2022,10,Goodfellas Home,0,6,6,0,6.0,,,,,
2022,10,Graha Family,990,279,1269,47,181.28571428571428,2034.0,707.0,138.0,1092.0,3971.0
2022,10,Intro,454,208,662,9,165.5,777.0,277.0,17.0,566.0,1637.0
2022,10,Klampis,969,592,1561,37,223.0,3735.0,1004.0,81.0,1306.0,6126.0
2022,10,Margorejo,913,627,1540,68,220.0,2145.0,807.0,19.0,1058.0,4029.0
2022,10,Sukomanunggal,399,233,632,19,126.4,1291.0,170.0,2.0,534.0,1997.0
2022,11,Bukit Darmo Golf,233,199,432,14,86.4,544.0,98.0,18.0,201.0,861.0
2022,11,Citraland (9GO),86,114,200,1,40.0,428.0,85.0,6.0,148.0,667.0
2022,11,Goodfellas Home,0,10,10,0,10.0,,,,,
2022,11,Graha Family,980,277,1257,50,179.57142857142858,2219.0,620.0,115.0,1111.0,4065.0
2022,11,Intro,441,206,647,20,161.75,836.0,244.0,15.0,566.0,1661.0
2022,11,Klampis,885,580,1465,31,209.28571428571428,4008.0,768.0,89.0,1321.0,6186.0
2022,11,Margorejo,930,542,1472,58,210.28571428571428,2416.0,586.0,11.0,1084.0,4097.0
2022,11,Sukomanunggal,361,232,593,15,118.6,1286.0,162.0,4.0,560.0,2012.0
2022,12,Bukit Darmo Golf,259,237,496,15,99.2,567.0,91.0,12.0,213.0,883.0
2022,12,Citraland (9GO),129,126,255,6,51.0,431.0,92.0,1.0,151.0,675.0
2022,12,Goodfellas Home,0,9,9,0,9.0,,,,,
2022,12,Graha Family,1031,252,1283,46,183.28571428571428,2361.0,502.0,106.0,1177.0,4146.0
2022,12,Intro,541,215,756,26,189.0,904.0,180.0,11.0,598.0,1693.0
2022,12,Klampis,1091,576,1667,46,238.14285714285714,4304.0,537.0,149.0,1321.0,6311.0
2022,12,Margorejo,941,538,1479,76,211.28571428571428,2617.0,429.0,10.0,1114.0,4170.0
2022,12,Sukomanunggal,432,229,661,19,132.2,1298.0,161.0,7.0,561.0,2027.0
2023,1,Bukit Darmo Golf,287,260,547,19,109.4,585.0,101.0,6.0,213.0,905.0
2023,1,Citraland (9GO),78,78,156,4,31.2,461.0,77.0,0.0,137.0,675.0
2023,1,Goodfellas Home,0,7,7,0,7.0,,,,,
2023,1,Graha Family,964,343,1307,40,186.71428571428572,2493.0,468.0,71.0,1167.0,4199.0
2023,1,Intro,557,175,732,29,183.0,942.0,162.0,7.0,616.0,1727.0
2023,1,Klampis,1039,513,1552,63,221.71428571428572,4460.0,474.0,142.0,1319.0,6395.0
2023,1,Margorejo,974,488,1462,69,208.85714285714286,2742.0,346.0,10.0,1141.0,4239.0
2023,1,Sukomanunggal,398,284,682,11,136.4,1312.0,161.0,7.0,554.0,2034.0
2023,2,Bukit Darmo Golf,211,186,397,8,79.4,593.0,110.0,5.0,206.0,914.0
2023,2,Citraland (9GO),1,0,1,0,0.2,478.0,76.0,0.0,118.0,672.0
2023,2,Goodfellas Home,0,7,7,0,7.0,,,,,
2023,2,Graha Family,905,289,1194,45,170.57142857142858,2573.0,461.0,41.0,1175.0,4250.0
2023,2,Intro,492,155,647,26,161.75,965.0,156.0,3.0,623.0,1747.0
2023,2,Klampis,813,410,1223,36,174.71428571428572,4519.0,481.0,118.0,1322.0,6440.0
2023,2,Margorejo,845,428,1273,46,181.85714285714286,2772.0,377.0,9.0,1132.0,4290.0
2023,2,Sukomanunggal,415,195,610,23,122.0,1324.0,183.0,5.0,545.0,2057.0
2023,3,Bukit Darmo Golf,294,217,511,20,102.2,616.0,111.0,1.0,210.0,938.0
2023,3,Goodfellas Home,0,6,6,0,6.0,,,,,
2023,3,Graha Family,1015,262,1277,46,182.42857142857142,2650.0,493.0,12.0,1140.0,4295.0
2023,3,Intro,484,145,629,11,157.25,969.0,157.0,2.0,631.0,1759.0
2023,3,Klampis,894,457,1351,32,193.0,4592.0,573.0,46.0,1267.0,6478.0
2023,3,Margorejo,890,396,1286,48,183.71428571428572,2825.0,395.0,6.0,1111.0,4337.0
2023,3,Sukomanunggal,425,237,662,17,132.4,1326.0,208.0,1.0,539.0,2074.0
2023,4,Bukit Darmo Golf,230,283,513,11,102.6,634.0,105.0,1.0,206.0,946.0
2023,4,Citraland (9GO),91,57,148,10,29.6,513.0,95.0,0.0,67.0,675.0
2023,4,Graha Family,1047,324,1371,51,195.85714285714286,2744.0,438.0,4.0,1170.0,4356.0
2023,4,Intro,463,175,638,13,159.5,989.0,147.0,1.0,635.0,1772.0
2023,4,Klampis,929,570,1499,34,214.14285714285714,4660.0,560.0,37.0,1267.0,6524.0
2023,4,Margorejo,945,531,1476,37,210.85714285714286,2866.0,370.0,8.0,1136.0,4380.0
2023,4,Sukomanunggal,486,293,779,37,155.8,1339.0,202.0,4.0,566.0,2111.0
2023,5,Bukit Darmo Golf,271,232,503,15,100.6,653.0,83.0,3.0,221.0,960.0
2023,5,Citraland (9GO),182,125,307,15,61.4,519.0,85.0,0.0,90.0,694.0
2023,5,Goodfellas Home,0,9,9,0,9.0,,,,,
2023,5,Graha Family,942,306,1248,37,178.28571428571428,2834.0,387.0,6.0,1165.0,4392.0
2023,5,Intro,467,176,643,9,160.75,1005.0,156.0,1.0,620.0,1782.0
2023,5,Klampis,877,483,1360,21,194.28571428571428,4740.0,522.0,35.0,1257.0,6554.0
2023,5,Margorejo,878,476,1354,37,193.42857142857142,2921.0,357.0,11.0,1132.0,4421.0
2023,5,Sukomanunggal,452,202,654,26,130.8,1368.0,188.0,3.0,576.0,2135.0
2023,6,Bukit Darmo Golf,388,246,634,43,126.8,671.0,89.0,10.0,237.0,1007.0
2023,6,Citraland (9GO),193,181,374,23,74.8,537.0,52.0,1.0,125.0,715.0
2023,6,Goodfellas Home,0,7,7,0,7.0,,,,,
2023,6,Graha Family,970,301,1271,40,181.57142857142858,2941.0,290.0,5.0,1201.0,4437.0
2023,6,Intro,477,163,640,7,160.0,1020.0,150.0,1.0,620.0,1791.0
2023,6,Klampis,900,475,1375,43,196.42857142857142,4886.0,394.0,40.0,1277.0,6597.0
2023,6,Margorejo,885,436,1321,21,188.71428571428572,2958.0,324.0,17.0,1163.0,4462.0
2023,6,Sukomanunggal,539,280,819,27,163.8,1372.0,162.0,3.0,620.0,2157.0
2023,7,Bukit Darmo Golf,534,245,779,47,155.8,679.0,92.0,13.0,283.0,1067.0
2023,7,Citraland (9GO),207,126,333,18,66.6,551.0,46.0,1.0,134.0,732.0
2023,7,Goodfellas Home,0,5,5,0,5.0,,,,,
2023,7,Graha Family,921,279,1200,32,171.42857142857142,2973.0,267.0,3.0,1227.0,4470.0
2023,7,Intro,519,180,699,12,174.75,1035.0,148.0,0.0,617.0,1800.0
2023,7,Klampis,910,519,1429,29,204.14285714285714,4970.0,383.0,39.0,1242.0,6634.0
2023,7,Margorejo,899,473,1372,26,196.0,3003.0,341.0,13.0,1137.0,4494.0
2023,7,Sukomanunggal,468,217,685,23,137.0,1370.0,174.0,1.0,640.0,2185.0
2023,8,Bukit Darmo Golf,430,252,682,19,136.4,679.0,85.0,16.0,312.0,1092.0
2023,8,Citraland (9GO),213,168,381,19,76.2,549.0,46.0,3.0,152.0,750.0
2023,8,Goodfellas Home,0,3,3,0,3.0,,,,,
2023,8,Graha Family,940,285,1225,37,175.0,2997.0,288.0,4.0,1220.0,4509.0
2023,8,Intro,462,196,658,13,164.5,1055.0,155.0,3.0,602.0,1815.0
2023,8,Klampis,905,512,1417,21,202.42857142857142,5000.0,379.0,45.0,1249.0,6673.0
2023,8,Margorejo,933,469,1402,39,200.28571428571428,3051.0,345.0,11.0,1127.0,4534.0
2023,8,Sukomanunggal,493,230,723,25,144.6,1379.0,177.0,2.0,653.0,2211.0
2023,9,Bukit Darmo Golf,448,279,727,22,145.4,689.0,83.0,21.0,330.0,1123.0
2023,9,Citraland (9GO),235,139,374,15,74.8,538.0,60.0,4.0,167.0,769.0
2023,9,Goodfellas Home,0,6,6,0,6.0,,,,,
2023,9,Graha Family,944,285,1229,30,175.57142857142858,3031.0,282.0,2.0,1214.0,4529.0
2023,9,Intro,541,179,720,10,180.0,1065.0,156.0,13.0,607.0,1841.0
2023,9,Klampis,880,525,1405,22,200.71428571428572,5031.0,409.0,43.0,1223.0,6706.0
2023,9,Margorejo,851,407,1258,22,179.71428571428572,3076.0,354.0,8.0,1122.0,4560.0
2023,9,Sukomanunggal,514,229,743,34,148.6,1386.0,223.0,2.0,638.0,2249.0
2023,10,Bukit Darmo Golf,519,243,762,37,152.4,689.0,120.0,24.0,337.0,1170.0
2023,10,Citraland (9GO),253,166,419,15,83.8,537.0,63.0,3.0,186.0,789.0
2023,10,Goodfellas Home,0,3,3,0,3.0,,,,,
2023,10,Graha Family,936,271,1207,21,172.42857142857142,3042.0,297.0,4.0,1209.0,4552.0
2023,10,Intro,520,188,708,9,177.0,1091.0,166.0,9.0,598.0,1864.0
2023,10,Klampis,866,525,1391,17,198.71428571428572,5109.0,377.0,43.0,1201.0,6730.0
2023,10,Margorejo,840,493,1333,15,190.42857142857142,3145.0,312.0,8.0,1109.0,4574.0
2023,10,Sukomanunggal,484,239,723,22,144.6,1405.0,220.0,1.0,643.0,2269.0
2023,11,Bukit Darmo Golf,464,250,714,7,142.8,694.0,116.0,37.0,353.0,1200.0
2023,11,Citraland (9GO),220,161,381,6,76.2,541.0,67.0,8.0,191.0,807.0
2023,11,Graha Family,897,280,1177,35,168.14285714285714,3058.0,300.0,7.0,1222.0,4587.0
2023,11,Intro,482,163,645,4,161.25,1113.0,143.0,8.0,601.0,1865.0
2023,11,Klampis,874,460,1334,29,190.57142857142858,5132.0,377.0,31.0,1221.0,6761.0
2023,11,Margorejo,822,505,1327,16,189.57142857142858,3179.0,331.0,5.0,1077.0,4592.0
2023,11,Sukomanunggal,440,202,642,15,128.4,1425.0,208.0,0.0,648.0,2281.0
2023,12,Bukit Darmo Golf,497,331,828,11,165.6,712.0,118.0,47.0,352.0,1229.0
2023,12,Citraland (9GO),241,167,408,12,81.6,553.0,71.0,9.0,191.0,824.0
2023,12,Goodfellas Home,0,5,5,0,5.0,,,,,
2023,12,Graha Family,1053,285,1338,43,191.14285714285714,3087.0,284.0,11.0,1245.0,4627.0
2023,12,Intro,509,198,707,5,176.75,1130.0,150.0,1.0,600.0,1881.0
2023,12,Klampis,914,540,1454,16,207.71428571428572,5197.0,364.0,14.0,1200.0,6775.0
2023,12,Margorejo,859,583,1442,24,206.0,3222.0,340.0,2.0,1052.0,4616.0
2023,12,Sukomanunggal,484,223,707,17,141.4,1472.0,174.0,0.0,647.0,2293.0
2024,1,Bukit Darmo Golf,502,216,718,18,143.6,741.0,110.0,72.0,360.0,1283.0
2024,1,Citraland (9GO),205,153,358,4,71.6,556.0,74.0,6.0,192.0,828.0
2024,1,Graha Family,1006,245,1251,37,178.71428571428572,3124.0,295.0,8.0,1226.0,4653.0
2024,1,Intro,487,208,695,10,173.75,1148.0,147.0,2.0,601.0,1898.0
2024,1,Klampis,886,430,1316,25,188.0,5234.0,391.0,8.0,1164.0,6797.0
2024,1,Margorejo,840,503,1343,31,191.85714285714286,3257.0,348.0,5.0,1039.0,4649.0
2024,1,Sukomanunggal,472,186,658,11,131.6,1491.0,172.0,1.0,642.0,2306.0
2024,2,Bukit Darmo Golf,509,274,783,16,156.6,764.0,127.0,77.0,371.0,1339.0
2024,2,Citraland (9GO),206,151,357,8,71.4,568.0,74.0,1.0,191.0,834.0
2024,2,Graha Family,963,265,1228,25,175.42857142857142,3144.0,281.0,5.0,1240.0,4670.0
2024,2,Intro,473,242,715,14,178.75,1160.0,159.0,1.0,595.0,1915.0
2024,2,Klampis,852,445,1297,11,185.28571428571428,5262.0,341.0,6.0,1203.0,6812.0
2024,2,Margorejo,834,476,1310,27,187.14285714285714,3304.0,304.0,6.0,1067.0,4681.0
2024,2,Sukomanunggal,496,183,679,8,135.8,1507.0,160.0,1.0,646.0,2314.0
2024,3,Bukit Darmo Golf,528,242,770,9,154.0,777.0,125.0,99.0,384.0,1385.0
2024,3,Citraland (9GO),266,137,403,9,80.6,578.0,73.0,3.0,192.0,846.0
2024,3,Graha Family,1003,276,1279,48,182.71428571428572,3159.0,298.0,6.0,1243.0,4706.0
2024,3,Intro,515,220,735,22,183.75,1181.0,168.0,4.0,581.0,1934.0
2024,3,Klampis,981,343,1324,27,189.14285714285714,5320.0,299.0,9.0,1202.0,6830.0
2024,3,Margorejo,869,485,1354,20,193.42857142857142,3340.0,270.0,6.0,1095.0,4711.0
2024,3,Sukomanunggal,459,222,681,7,136.2,1527.0,154.0,1.0,636.0,2318.0
2024,4,Bukit Darmo Golf,526,277,803,7,160.6,794.0,162.0,112.0,372.0,1440.0
2024,4,Citraland (9GO),214,143,357,7,71.4,595.0,73.0,5.0,188.0,861.0
2024,4,Graha Family,1070,313,1383,37,197.57142857142858,3174.0,276.0,7.0,1285.0,4742.0
2024,4,Intro,435,245,680,7,170.0,1192.0,167.0,5.0,571.0,1935.0
2024,4,Klampis,1059,511,1570,31,224.28571428571428,5337.0,266.0,7.0,1265.0,6875.0
2024,4,Margorejo,946,779,1725,41,246.42857142857142,3348.0,268.0,6.0,1132.0,4754.0
2024,4,Sukomanunggal,430,210,640,16,128.0,1542.0,146.0,1.0,644.0,2333.0
2024,5,Bukit Darmo Golf,576,229,805,15,161.0,820.0,174.0,82.0,388.0,1464.0
2024,5,Citraland (9GO),238,224,462,9,92.4,605.0,69.0,9.0,185.0,868.0
2024,5,Graha Family,1025,315,1340,28,191.42857142857142,3204.0,282.0,5.0,1277.0,4768.0
2024,5,Intro,465,237,702,9,175.5,1201.0,167.0,7.0,569.0,1944.0
2024,5,Klampis,1031,360,1391,21,198.71428571428572,5351.0,272.0,13.0,1272.0,6908.0
2024,5,Margorejo,923,575,1498,39,214.0,3381.0,272.0,3.0,1137.0,4793.0
2024,5,Sukomanunggal,501,210,711,22,142.2,1560.0,168.0,1.0,620.0,2349.0
2024,6,Bukit Darmo Golf,562,304,866,12,173.2,833.0,185.0,50.0,412.0,1480.0
2024,6,Citraland (9GO),244,197,441,12,88.2,611.0,74.0,15.0,191.0,891.0
2024,6,Graha Family,1068,295,1363,29,194.71428571428572,3214.0,284.0,4.0,1287.0,4789.0
2024,6,Intro,508,199,707,16,176.75,1213.0,138.0,2.0,617.0,1970.0
2024,6,Klampis,1011,349,1360,29,194.28571428571428,5373.0,289.0,15.0,1256.0,6933.0
2024,6,Margorejo,867,604,1471,24,210.14285714285714,3394.0,266.0,7.0,1157.0,4824.0
2024,6,Sukomanunggal,509,187,696,30,139.2,1570.0,178.0,2.0,631.0,2381.0
2024,7,Bukit Darmo Golf,581,265,846,22,169.2,882.0,188.0,3.0,435.0,1508.0
2024,7,Citraland (9GO),239,154,393,9,78.6,622.0,53.0,14.0,213.0,902.0
2024,7,Graha Family,1073,310,1383,30,197.57142857142858,3241.0,297.0,0.0,1277.0,4815.0
2024,7,Intro,536,205,741,12,185.25,1234.0,135.0,2.0,614.0,1985.0
2024,7,Klampis,890,293,1183,17,169.0,5381.0,332.0,19.0,1226.0,6958.0
2024,7,Margorejo,917,643,1560,29,222.85714285714286,3404.0,321.0,8.0,1118.0,4851.0
2024,7,Sukomanunggal,508,203,711,27,142.2,1581.0,174.0,5.0,646.0,2406.0
2024,8,Bukit Darmo Golf,629,246,875,20,175.0,925.0,163.0,3.0,441.0,1532.0
2024,8,Citraland (9GO),256,165,421,11,84.2,625.0,68.0,7.0,216.0,916.0
2024,8,Graha Family,1086,287,1373,41,196.14285714285714,3265.0,303.0,2.0,1289.0,4859.0
2024,8,Intro,508,191,699,9,174.75,1243.0,144.0,3.0,610.0,2000.0
2024,8,Klampis,949,345,1294,19,184.85714285714286,5410.0,332.0,29.0,1213.0,6984.0
2024,8,Margorejo,916,572,1488,27,212.57142857142858,3428.0,299.0,8.0,1146.0,4881.0
2024,8,Sukomanunggal,488,203,691,24,138.2,1604.0,156.0,5.0,661.0,2426.0
2024,9,Bukit Darmo Golf,648,249,897,23,179.4,957.0,138.0,4.0,460.0,1559.0
2024,9,Citraland (9GO),247,155,402,21,80.4,639.0,79.0,4.0,219.0,941.0
2024,9,Graha Family,1095,291,1386,54,198.0,3292.0,285.0,4.0,1321.0,4902.0
2024,9,Intro,469,207,676,13,169.0,1250.0,168.0,5.0,587.0,2010.0
2024,9,Klampis,1022,346,1368,21,195.42857142857142,5438.0,328.0,35.0,1213.0,7014.0
2024,9,Margorejo,886,597,1483,37,211.85714285714286,3466.0,311.0,14.0,1141.0,4932.0
2024,9,Sukomanunggal,496,213,709,28,141.8,1610.0,165.0,4.0,667.0,2446.0
2024,10,Bukit Darmo Golf,725,191,916,17,183.2,995.0,97.0,3.0,481.0,1576.0
2024,10,Citraland (9GO),322,154,476,35,95.2,634.0,108.0,5.0,234.0,981.0
2024,10,Graha Family,1066,304,1370,29,195.71428571428572,3312.0,268.0,4.0,1344.0,4928.0
2024,10,Intro,497,229,726,10,181.5,1257.0,145.0,3.0,610.0,2015.0
2024,10,Klampis,946,402,1348,20,192.57142857142858,5471.0,297.0,45.0,1237.0,7050.0
2024,10,Margorejo,901,636,1537,28,219.57142857142858,3505.0,296.0,11.0,1142.0,4954.0
2024,10,Sukomanunggal,505,201,706,19,141.2,1609.0,192.0,2.0,673.0,2476.0
2024,11,Bukit Darmo Golf,650,234,884,15,176.8,1008.0,108.0,2.0,478.0,1596.0
2024,11,Citraland (9GO),349,143,492,36,98.4,650.0,115.0,2.0,250.0,1017.0
2024,11,Graha Family,1134,292,1426,45,203.71428571428572,3309.0,305.0,3.0,1350.0,4967.0
2024,11,Intro,485,210,695,12,173.75,1260.0,147.0,1.0,614.0,2022.0
2024,11,Klampis,921,401,1322,32,188.85714285714286,5487.0,325.0,38.0,1238.0,7088.0
2024,11,Margorejo,940,613,1553,39,221.85714285714286,3524.0,288.0,19.0,1171.0,5002.0
2024,11,Sukomanunggal,591,165,756,36,151.2,1604.0,208.0,0.0,695.0,2507.0
2024,12,Bukit Darmo Golf,640,318,958,30,191.6,1017.0,112.0,2.0,502.0,1633.0
2024,12,Citraland (9GO),461,28,489,121,97.8,661.0,189.0,2.0,282.0,1134.0
2024,12,Graha Family,1246,335,1581,25,225.85714285714286,3311.0,282.0,4.0,1395.0,4992.0
2024,12,Intro,566,226,792,13,198.0,1268.0,133.0,0.0,637.0,2038.0
2024,12,Klampis,1013,325,1338,28,191.14285714285714,5514.0,330.0,43.0,1244.0,7131.0
2024,12,Margorejo,943,577,1520,21,217.14285714285714,3543.0,268.0,17.0,1200.0,5028.0
2024,12,Sukomanunggal,605,181,786,37,157.2,1609.0,213.0,1.0,720.0,2543.0
2025,1,Bukit Darmo Golf,695,286,981,16,196.2,1018.0,108.0,0.0,529.0,1655.0
2025,1,Citraland (9GO),501,178,679,40,135.8,673.0,181.0,2.0,318.0,1174.0
2025,1,Graha Family,1347,323,1670,44,238.57142857142858,3314.0,293.0,4.0,1421.0,5032.0
2025,1,Intro,549,222,771,6,192.75,1285.0,131.0,0.0,626.0,2042.0
2025,1,Klampis,1098,382,1480,29,211.42857142857142,5540.0,349.0,33.0,1236.0,7158.0
2025,1,Margorejo,962,628,1590,32,227.14285714285714,3550.0,267.0,16.0,1221.0,5054.0
2025,1,Sukomanunggal,610,208,818,23,163.6,1635.0,196.0,2.0,731.0,2564.0
2025,2,Bukit Darmo Golf,574,178,752,25,150.4,1031.0,106.0,0.0,543.0,1680.0
2025,2,Citraland (9GO),326,145,471,8,94.2,683.0,160.0,2.0,333.0,1178.0
2025,2,Graha Family,984,279,1263,25,180.42857142857142,3337.0,303.0,4.0,1409.0,5053.0
2025,2,Intro,469,151,620,13,155.0,1297.0,129.0,0.0,633.0,2059.0
2025,2,Klampis,657,378,1035,16,147.85714285714286,5570.0,362.0,24.0,1219.0,7175.0
2025,2,Margorejo,768,479,1247,19,178.14285714285714,3561.0,313.0,7.0,1191.0,5072.0
2025,2,Sukomanunggal,439,148,587,23,117.4,1652.0,215.0,1.0,722.0,2590.0
